[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
[2024-06-06 00:11:12,386][__main__][INFO] - Seed: 1 Steps: 25600 Metrics: {'step': 25600, 'sps': 4046.858938438392, 'loss': 0.029949877, 'critic_loss': 0.06957194, 'actor_loss': -8.22412e-06, 'entropy_loss': 1.6092913, 'mean_reward': 0.030725998803973198, 'return_per_episode': 1.2499464, 'is_red': 0.5172413793103449, 'episode_length': 199.29310344827587, 'reward_per_episode': 4.606206896551724}
[2024-06-06 00:11:13,677][__main__][INFO] - Seed: 1 Steps: 32000 Metrics: {'step': 32000, 'sps': 4984.93493142163, 'loss': 0.026154734, 'critic_loss': 0.06200693, 'actor_loss': -2.1111966e-05, 'entropy_loss': 1.6092067, 'mean_reward': 0.015164000913500786, 'return_per_episode': 1.3649673, 'is_red': 0.46875, 'episode_length': 211.5, 'reward_per_episode': 5.3237499999999995}
[2024-06-06 00:11:16,387][__main__][INFO] - Seed: 1 Steps: 44800 Metrics: {'step': 44800, 'sps': 4749.6732619876075, 'loss': 0.023565995, 'critic_loss': 0.05680781, 'actor_loss': -1.0709595e-05, 'entropy_loss': 1.6090658, 'mean_reward': 0.030327998101711273, 'return_per_episode': 1.250567, 'is_red': 0.5901639344262295, 'episode_length': 198.18032786885246, 'reward_per_episode': 4.6193442622950815}
[2024-06-06 00:11:18,143][__main__][INFO] - Seed: 1 Steps: 51200 Metrics: {'step': 51200, 'sps': 3659.9226909367662, 'loss': 0.022226304, 'critic_loss': 0.054057874, 'actor_loss': 2.408385e-05, 'entropy_loss': 1.6089058, 'mean_reward': 0.015163001604378223, 'return_per_episode': 1.2990135, 'is_red': 0.53125, 'episode_length': 206.21875, 'reward_per_episode': 4.9053125}
[2024-06-06 00:11:20,778][__main__][INFO] - Seed: 1 Steps: 64000 Metrics: {'step': 64000, 'sps': 4879.032636994953, 'loss': 0.02146128, 'critic_loss': 0.052606147, 'actor_loss': -1.5434734e-05, 'entropy_loss': 1.6087863, 'mean_reward': 0.030727997422218323, 'return_per_episode': 1.2797027, 'is_red': 0.6153846153846154, 'episode_length': 201.6, 'reward_per_episode': 4.7704615384615385}
[2024-06-06 00:11:22,208][__main__][INFO] - Seed: 1 Steps: 70400 Metrics: {'step': 70400, 'sps': 4505.713577863016, 'loss': 0.020351317, 'critic_loss': 0.050301872, 'actor_loss': 2.627328e-05, 'entropy_loss': 1.6086311, 'mean_reward': 0.015263998880982399, 'return_per_episode': 1.2908386, 'is_red': 0.5333333333333333, 'episode_length': 204.8, 'reward_per_episode': 4.862666666666667}
[2024-06-06 00:11:25,041][__main__][INFO] - Seed: 1 Steps: 83200 Metrics: {'step': 83200, 'sps': 4584.256188699417, 'loss': 0.019016441, 'critic_loss': 0.047690116, 'actor_loss': -3.2614726e-06, 'entropy_loss': 1.608452, 'mean_reward': 0.030826997011899948, 'return_per_episode': 1.2994952, 'is_red': 0.5161290322580645, 'episode_length': 207.41935483870967, 'reward_per_episode': 4.970806451612902}
[2024-06-06 00:11:27,810][__main__][INFO] - Seed: 1 Steps: 96000 Metrics: {'step': 96000, 'sps': 4651.883985296561, 'loss': 0.017768413, 'critic_loss': 0.045272186, 'actor_loss': -4.2881817e-05, 'entropy_loss': 1.6082658, 'mean_reward': 0.030625000596046448, 'return_per_episode': 1.2493595, 'is_red': 0.4411764705882353, 'episode_length': 197.35294117647058, 'reward_per_episode': 4.66720588235294}
[2024-06-06 00:11:29,060][__main__][INFO] - Seed: 1 Steps: 102400 Metrics: {'step': 102400, 'sps': 5151.419168616265, 'loss': 0.020261688, 'critic_loss': 0.050054543, 'actor_loss': 5.840756e-05, 'entropy_loss': 1.6079966, 'mean_reward': 0.01556399930268526, 'return_per_episode': 1.222924, 'is_red': 0.41379310344827586, 'episode_length': 193.10344827586206, 'reward_per_episode': 4.551724137931035}
[2024-06-06 00:11:31,879][__main__][INFO] - Seed: 1 Steps: 115200 Metrics: {'step': 115200, 'sps': 4606.044416353492, 'loss': 0.018223997, 'critic_loss': 0.04613781, 'actor_loss': -2.1805205e-05, 'entropy_loss': 1.6077005, 'mean_reward': 0.030625998973846436, 'return_per_episode': 1.3228904, 'is_red': 0.5970149253731343, 'episode_length': 206.67164179104478, 'reward_per_episode': 5.043582089552238}
